[QuadEstimatorEKF]
InitState = 0, 0, -1, 0, 0, 0, 0
InitStdDevs = .1, .1, .3, .1, .1, .3, .05

# Process noise model
# note that the process covariance matrix is diag(pow(QStd,2))*dtIMU

#QPosXYStd = .05
QPosXYStd = .1

#QPosZStd = .05
QPosZStd = .1

#QVelXYStd = .05 Adjusted for Step 3 Prediction to StepQVelZStd = .3
#QVelXYStd = .3 Adjusted for Step 3
QVelXYStd = .4

QVelZStd = .1

# QYawStd = .05 Adjusted for Magnetometer
#QYawStd = 1.0
QYawStd = .08 Adjusted for Step 5

# GPS measurement std deviations
GPSPosXYStd = 1
GPSPosZStd = 300
GPSVelXYStd = .1
GPSVelZStd = .3

# Magnetometer
MagYawStd = .1

dtIMU = 0.002
attitudeTau = 100
